tags,corr_PC1,corr_PC2,corr_PC3,corr_PC4,corr_PC5,corr_PC6,corr_PC7,corr_PC8,corr_PC9,corr_PC10,corr_PC11,pvalue_PC1,pvalue_PC2,pvalue_PC3,pvalue_PC4,pvalue_PC5,pvalue_PC6,pvalue_PC7,pvalue_PC8,pvalue_PC9,pvalue_PC10,pvalue_PC11
metal,-0.030522241198255494,-0.06903013943049977,0.0297185655978809,-0.0667956247209473,0.038144269561192296,0.0808060131876879,-0.08342880705623443,-0.0006078628742027369,-0.016517471573384325,0.055535087976455885,0.03431649163276536,0.4639326577896219,0.09732097534620535,0.4757878478938838,0.10867189457947198,0.3599825273938018,0.05217598583317413,0.044971721510368656,0.9883653566420849,0.6919026601125919,0.18243572262296606,0.4102345350710509
classical-orchestral,0.0425504435576497,0.023865670629394972,-0.05895868305685398,-0.022782644151628312,-0.02703268297071823,-0.02650000614184734,0.0507140969973363,-0.004744705081346305,-0.05218323365574892,0.010915510094818634,0.059826187120073156,0.30714545183692293,0.5669093906891833,0.1568850272602672,0.5846417888179566,0.5165831184467453,0.5248834288547957,0.22345448473641075,0.9093771945545629,0.2103120803187011,0.7934244714743333,0.15086229697059092
j-rock,-0.015835455896488465,0.008681993367516048,-0.06720866387660146,0.02693895065377284,-0.06690757198593664,-0.025740571993219958,-0.02052013386112959,-0.07197188838126156,0.03473923578516112,0.05830199141084136,-0.050041100278938745,0.704012337849763,0.8350092939504233,0.10649848790324329,0.5180387453818065,0.10807940100695512,0.5368337744489194,0.6224921910433058,0.08384162115958946,0.4044886664522834,0.1615637774810581,0.22966668240609636
anime,-0.01577350636160927,0.025506598875237044,-0.01672200169700158,-0.012119258221711473,0.022538815336454,-0.09972914655202528,0.10498385724215578,-0.08461538558037193,0.013031358629901131,-0.024201660532820253,0.011645415323742032,0.7051160695706867,0.5405428461907312,0.6882861744016517,0.7712450824803375,0.5886691997741381,0.016464946666317114,0.011553328281504535,0.041998389906478036,0.7545616552102015,0.5614609553451892,0.7799546287124861
vocaloid,-0.03621892272692692,0.04981911364667506,0.0006971299523685255,0.08758934029419393,-0.06068343893993863,-0.019430120145001728,-0.02589358382413834,-0.0298375991874765,-0.04495341372599948,0.011777331856965039,-0.023086366405075217,0.3847584514392487,0.23174238981624878,0.9866569117374584,0.03526698511404297,0.14508501415736175,0.6410977295509187,0.5344150686166945,0.47402157236309805,0.2806058895027562,0.7775270954184357,0.5796430482884611
video-game-soundtrack,-0.04702701476218676,0.0339720478056205,-0.031801422405974125,0.00956255393756111,-0.016430156779783316,0.0787885476632129,-0.009270198462620017,-0.006744059821945536,0.0034611138721231684,-0.02271174241500545,-0.05200065626747961,0.25898931112889584,0.41495173088129456,0.4454061660272098,0.8185526337009355,0.6934486963834593,0.0583514585956195,0.8240079619290475,0.8714719839015213,0.9338269410043731,0.5858115806266436,0.21191430705530762
punk,-0.07040357703343351,0.020497337503055522,0.0036022006016775895,-0.028226183295848625,-0.022641094755206086,0.007735003523425894,-0.024004226332062943,0.008712224656038915,-0.012458123014394456,0.037588219739763756,-0.003966612886269077,0.09082697234856214,0.6228789065398965,0.9311360621722673,0.49823504892578346,0.5869782569833356,0.8527880162264481,0.5646595011665625,0.8344430661651874,0.7650340437154194,0.3670331700785695,0.9241895094138974
fitness,0.03864997347600376,0.10611486597004546,-0.07743694851025973,0.02662740336696124,-0.001607696740772567,-0.1423871512267229,-0.01134971550653277,0.018481592232789813,0.11979377060528293,-0.08138790160763706,0.0008925494670186194,0.35364444625521324,0.010684151440170053,0.06281839774576771,0.5228921133270608,0.969234812807454,0.0005962441618968707,0.7854038562238258,0.6574738242138162,0.003924150427491323,0.05049962917831287,0.982917084022161
soul,0.06478060969129487,-0.01472471109736833,-0.011038747928078898,-0.07216903846464665,-0.0017441117638279855,-0.05264502202574099,0.01707270736299352,0.06459210732512696,-0.04662037359287004,-0.039168187086467125,0.0009608052542991611,0.11978079107791843,0.7238943776634268,0.7911457737674278,0.08299505438896553,0.9666258088559538,0.20629867659763784,0.6821015769899381,0.1208638226809159,0.26313504158555734,0.3472230435724934,0.9816109275554983
balanced,-0.11640309060098963,-0.20171665671803357,-0.05050805393842408,0.06453392193838918,0.00019267705299447734,-0.007631151483884657,-0.08876104720104493,0.17386085838016074,-0.09052490707685712,0.002981387451586215,-0.137662317871861,0.0050788039288359324,1.0111954066373775e-06,0.22534352828658394,0.12119966326546701,0.996311997046915,0.8547424452537844,0.03287935934729788,2.6351688873599805e-05,0.029545947861527713,0.9429819908760582,0.0009057587445835175
trance,-0.0196719977334204,0.01302834530781207,0.029406202944242184,-0.007441344973618823,-0.02435253146659579,-0.03258911672202792,-0.029153806918280765,-0.12480379766215297,0.017560916895957464,0.021118682040275057,-0.07015867094279504,0.6369490966037769,0.7546165897041469,0.4804398979039954,0.858316772176657,0.5590226668403551,0.4342103819571745,0.4842168440469225,0.0026492576072996744,0.6735275547129758,0.6123758982170011,0.09195878416182046
comedy-meme,-0.01195896842367977,0.03244230577197119,0.038045034031036165,0.07291848879092448,-0.05081296351382397,-0.018871443888505385,-0.07385865924172627,-0.05440966643087099,0.05762360612864087,-0.015374630503369555,-0.019523265259530524,0.7741881580763382,0.4362846767513605,0.36123456414990657,0.07983974413828232,0.22255207922811632,0.6507226938243206,0.07601973444580977,0.1914733088190243,0.16650664447261254,0.712237434242653,0.6394987910458276
tv-movie-soundtrack,-0.07038967765022958,0.0694564426440214,0.09105665648459782,-0.007238363175195533,-0.05120372199593765,0.04663994854658633,0.03446982120701583,0.035414489448551884,0.032297257519769626,-0.08555097732085817,0.008971254882216635,0.09089090661137543,0.09526682461107663,0.02859971291587064,0.8621424146851725,0.21901089827683645,0.2629344331049891,0.408144935355583,0.3954109734766485,0.4383396490746581,0.039772565896013086,0.8295950048152836
indie,-0.10700094987854558,0.016971509889523274,0.005411628997478465,-0.05564341297168164,-0.031235797248827732,0.005605305328483523,0.05034604758243877,-0.044186072060793065,-0.012981424864531386,-0.03408213434402983,0.05212473506729927,0.010044235405831737,0.6838840038340502,0.8967059214356217,0.1815827613249691,0.45354581792480025,0.8930309255066421,0.22683680201663264,0.28890647197009367,0.755472134376168,0.41344061798332965,0.2108244859506874
hardcore,0.14757443585532293,-0.057920478650638846,-0.004491718782412054,-0.030132310598199902,0.07520262960596821,0.004462682685372064,0.06433741204652665,0.051010704928932823,-0.04775202606924088,0.044039952082296135,-0.04187213607547864,0.00037119635372755545,0.164329787495318,0.9141900272304812,0.4696640147878518,0.07081860801520627,0.9147426165835592,0.12233928393635612,0.22075500525028005,0.2517102332182515,0.2905056140440423,0.3149276854207862
alternative,-0.04397683887408024,-0.005200925668850952,0.024733714509254028,0.010971596300627304,0.018624019232296053,-0.01511387334751187,-0.03288497944924767,0.007861351550064295,-0.006851653829432779,-0.01297636024741269,0.009526362319633948,0.2911981606351861,0.9007065128071912,0.5528851528769713,0.7923872044117636,0.6550041208055134,0.7169064972735145,0.43004744426140296,0.8504114431504877,0.8694396699271036,0.755564500223656,0.8192274969154211
k-pop,-0.10397701538827563,0.030380619226785713,0.03621757989282562,-0.021154393573238377,0.004008446944212882,0.004839571009108604,0.034380016730397436,0.014040617203547417,0.001734692911381076,-0.008967924972660779,5.540538837174071e-05,0.012379141679698327,0.4660097702687205,0.384776086483559,0.6117746214798995,0.9233924129141491,0.9075733023709548,0.40936803668297916,0.7362336028107563,0.9668059378778731,0.8296572874404613,0.9989394902067521
instrumental,-0.0008655321019198081,0.022508324700787306,0.03127258142431106,-0.05268476378868908,-0.08747506530549572,0.03836574766585403,-0.009918098096101387,0.04984028260962342,0.016073795598955803,-0.052123916759341624,0.03300627882588506,0.9834341065641814,0.5891737224484687,0.4530139418230029,0.20595589122817737,0.03550755447294072,0.35719799439764494,0.811930023033696,0.2315438761974447,0.6997717418984607,0.21083166012292393,0.4283474046087288
challenge,-0.008843707044512188,-0.049703467292192174,0.021700651399904403,-0.04893284957044661,0.08081150764589426,-0.05777816360328859,0.02208126252653194,-0.055944228903551274,-0.01804513659235017,-0.027214091244668375,0.002644224376073736,0.8319814189682462,0.23282900057522135,0.6026099511632668,0.2401617924007715,0.05215994244856076,0.16537064827621478,0.5962610518429506,0.17922959173912978,0.6650651881090152,0.5137719350363724,0.9494209471892873
j-pop,-0.10437142941189997,0.08052344204620288,-0.02891097648822584,0.06632082659891825,-0.0575332910961658,-0.05012699835743877,-0.03476544732898117,-0.01539130401084644,-0.009415712864321683,0.007283234372518644,-0.015687777682936506,0.01204962569587456,0.05300663782203026,0.4878657497746853,0.11121335142430315,0.16717316245567648,0.22886703466186264,0.40413399150099305,0.7119392453814577,0.8212915980046954,0.8612964363942515,0.7066444866367751
dance-style,-0.08940175813319456,0.1676551748431676,0.012000083488343558,0.03788922804363685,0.012776190525305157,-0.04861969651945658,-0.01778220485102827,0.06236565741840987,0.03149092034397293,0.012285032817587294,-0.0852134932350401,0.031633139410974204,5.1068205876935095e-05,0.7734329351642554,0.36320582781279653,0.7592178694423896,0.24318749619479357,0.6696550655185259,0.13424127589112636,0.449864137789732,0.768204751782341,0.040563666927881194
ambient,-0.06063463038279459,0.03640222262998462,0.041440014322794934,-0.05862901421424277,0.007713932572503293,0.003272957231374534,0.07253287941977592,0.08462058791502736,0.04844251445479794,-0.001999715147193711,-0.020384050227992046,0.14540934520697674,0.3823558560297368,0.31995224266214983,0.15922085910722858,0.8531844855784141,0.9374167299972461,0.08145085944099856,0.04198572841585782,0.24491122868365145,0.9617382503091125,0.6248022399363526
funk-disco,-0.03105519763231029,0.06679614380967668,0.01115473521491919,0.057605649195522336,0.0601426328421682,0.010124246752328356,-0.07399881285012382,0.0015602261535924374,-0.005486101873600111,-0.06373615586432754,-0.014391673905296061,0.45616226721605,0.10866914134114194,0.7890027650752003,0.16663900629387388,0.14870964185184882,0.8080962607209471,0.07546322739962136,0.9701427894310994,0.8952925374400688,0.1258780661816147,0.7298927701019988
dubstep,0.06401211022563465,-0.035521051024097645,-0.1020399799801556,0.05779643544283743,-0.07904873259187492,0.014118772152499657,-0.023520264962538423,-0.06569800066655179,-0.04257590078789139,-0.00601206775248915,-0.06986746154613659,0.12424414418136744,0.3939897281043058,0.014115683545198618,0.16523673586326462,0.057522511628364525,0.7348203888242202,0.5725367269060161,0.11461783491284921,0.30685587498239536,0.8853201806180615,0.09331926077907579
jazz,0.02538222624084391,-0.008545284348358507,0.014483475135446889,0.0906566466013021,-0.04832431308180744,-0.005867570432216539,0.04389827351074287,-0.052787665898678955,-0.017230985162704354,0.04556512899216886,0.042257621595057165,0.5425196591592429,0.8375708957663888,0.7282376573169681,0.029309052366617124,0.2460659065255022,0.888058125755985,0.2920618108696078,0.20507024579789238,0.6793173211551666,0.27410559527844797,0.31048928645225154
speed,0.3173261548901547,-0.2888983592244204,0.11617429319367124,-0.2874717651072433,0.12884847578050362,0.04650287312336245,-0.13566230358232703,0.026194235755106286,-0.02734518661627396,-0.05671381351409498,0.07472444809093168,5.478469260181971e-15,1.4197225152760975e-12,0.0051667808546259075,1.8468437035973725e-12,0.001909431262642824,0.26434142684900525,0.0010769590068266974,0.5296786032479212,0.5117453761518598,0.17331247770854744,0.07263476271464936
techno,0.01447146921553365,0.0018028339724242282,0.027874252335368443,0.05631963477521963,0.047619154404326465,-0.010008391475978158,0.03617965479820449,-0.05179553519441696,-0.0744183710996401,-0.019784419312193272,-0.02142529061872778,0.7284540441284005,0.965502826000131,0.503609206624491,0.17632475188937322,0.25303349556510873,0.8102502707951108,0.38527434911355773,0.213724841173644,0.07381708890844163,0.63502471232841,0.6072220312306889
hip-hop-rap,0.005578483797213922,-0.011808845966694275,0.007689445612286409,0.014819481510994534,-0.025398880653519862,0.03517347692562951,-0.03167389888086608,0.05706915030648657,0.04628208226819632,0.0006421519871269224,-0.043031511949072114,0.8935397275249071,0.7769474909370271,0.8536452767613417,0.7221905185228509,0.5422547410469128,0.39863681188818473,0.4472340135681839,0.17063005763561528,0.2666185764144772,0.9877091050720805,0.3017037887856263
rb,-0.050092897925773816,0.036297145182701544,0.006553934595057373,-0.03671842740330978,0.004732650664213925,0.0050947373086834905,0.012031778872642533,0.02672174640937135,-0.01689516824233544,-0.013710017612586802,0.02126939244856664,0.22918424758080788,0.38373202986895877,0.8750652693902333,0.37823283830298593,0.9096064449714446,0.9027236550049637,0.7728508838025896,0.5214199574186066,0.6852298004000306,0.7422213722429216,0.6098401538146927
swing,-0.008904575527513371,0.05223734052175699,0.022159074870709016,0.100951522172469,0.05062357693158673,0.017002542518583096,0.07472423810459772,-0.03708611604407956,0.013735807825136283,0.011901955989784298,-0.06579247765210493,0.8308423783368197,0.20983894378267115,0.5949668306112751,0.015182736376306223,0.22428299450229114,0.6833372278236678,0.07263556852656054,0.3734730061182797,0.7417536984421716,0.7752357448029837,0.11409620573963682
drum-and-bass,-0.03978979141200559,-0.03813450185976645,0.03848308601851251,-0.015501630524576883,-0.08218878227894488,0.012059076579191506,-0.0013783515956193176,0.038365710470656185,-0.010211377764138975,0.005307438230658242,0.018880663653648367,0.3396187617662762,0.36010564398918554,0.3557282557581114,0.7099672759921567,0.04826619444005139,0.7723496931345646,0.9736218768013598,0.35719846089540896,0.8064772537009309,0.8986838544202269,0.6505633761533689
house,-0.05904994254014813,0.07858005013038831,0.016972704453165545,-0.0027644635522874467,-0.05341524752457345,-0.028982353609257813,0.08383985817812722,-0.01808643400627647,0.00894660103387252,0.004481484408993722,0.07114765633830591,0.15624302032687773,0.05902285194750998,0.6838629532888147,0.9471242852322891,0.19972858215081254,0.48679166418792935,0.043922267582004855,0.6643454092147196,0.8300561556655873,0.9143847940788473,0.08745669139906627
electronic,0.03253270186857611,-0.0002771293767080893,-0.055011440938949135,-0.0008841739524331239,0.04758024267069337,0.010925514738084376,0.050247645874576134,-0.018338075844196666,-0.038962308076748095,0.0019566736518781087,-0.010078764886996362,0.4350067953669229,0.994695527752674,0.18660078169165722,0.9830773627695635,0.25342192893197435,0.7932394172679015,0.22774723656215706,0.6599661963213417,0.34976526507912337,0.9625611793342966,0.8089416988519226
pop,-0.22564893386727414,0.12162635881887887,0.01285920621479615,0.03496998393916281,-0.03828788761434067,-0.05056229734312015,-0.008042636177338972,0.01996159877692377,-0.007107475556765316,-0.017041811234669406,0.00723920086147346,4.155564886251898e-08,0.0034044248972382924,0.75770206457338,0.4013727368910171,0.3581753438649788,0.22484511448299713,0.8470038986468175,0.6319968206147809,0.8646109996614844,0.6826455743984584,0.862126619934524
dance,-0.1240475634386527,0.18218933457470865,0.012194901356350235,0.04146604080899573,-0.03782259810670558,-0.07154458175701536,0.017818288313110983,0.046286543933104086,0.04969760224734224,0.011030228431032987,-0.11205918480856294,0.0028136530093520688,1.045282699975371e-05,0.7698573382840326,0.319648144207636,0.3640508782295083,0.08570042379178403,0.6690244394647543,0.2665724277162914,0.23288420430218815,0.7913032443286787,0.007001943632197573
tech,0.17123615796083652,0.14928933581573975,-0.08862343244387916,0.09918882210808788,0.02001179894235435,-0.18776636845475447,0.1712090111808019,-0.3050569467549913,-0.033133754491088414,0.054316046785255076,-0.0071873895225579645,3.49599851949857e-05,0.0003162748290297943,0.033152429797214354,0.01706131978691618,0.6311400446495233,5.495552262860501e-06,3.5061581891578245e-05,6.49802499696316e-14,0.42656501294336685,0.1922396566573436,0.8631036368304084
folk-acoustic,-0.003151493695054917,0.05364784531956832,-0.05466858442124246,-0.020735314108019372,-0.010910178134487098,-0.012241441978522713,0.01235616875340465,0.028173258203398967,-0.016814643486833133,-0.04290852311084289,-0.03947454540064962,0.9397347781813346,0.19777479558037894,0.18936554548431922,0.6188470209870117,0.7935231005890303,0.7690038717736676,0.7669011948997705,0.4990412924391914,0.6866504196999466,0.303088863013845,0.3434618583119013
speedcore,0.211025484049827,-0.19681882742983225,0.11590639356558347,-0.24560938040561497,0.07293225481436001,-0.010328040286053719,-0.07927322796035048,0.013808629776980115,0.016406142289920263,-0.027574619914314515,0.08532914993157331,3.0523846336763986e-07,1.8576845733873988e-06,0.005271537416415402,2.1776892127518237e-09,0.07978270934656799,0.8043108086460029,0.05681514170884978,0.7404336757865205,0.693874131706974,0.5082086839487375,0.04029106898026551
rock,-0.08160474071209892,0.00422874831104233,-0.023812957284583953,0.03512962551515943,-0.025713358357449357,-0.001404275362325005,-0.0259801386670003,-0.02938660296067766,0.02430894779648756,0.005126640494343852,-0.0007229799440234448,0.049886561431448664,0.9191961258513214,0.5677664823655283,0.39922543717196385,0.5372645232473869,0.9731259476612966,0.5330493025891417,0.4807326245811054,0.5597265138304274,0.9021175592388064,0.9861621907147718
accuracy,-0.1387929889657138,0.014743314144589039,0.020090723990424768,-0.0754804620914262,-0.05375316129051935,-0.02003932581213789,-0.025820445236649114,0.0554224198465004,-0.047952806507087886,-0.0050683565829072845,0.05209886894552966,0.0008204761471080188,0.7235598090698281,0.6297940149963032,0.06978055959123189,0.19689475896351527,0.6306704479127933,0.5355705084340415,0.18332602219450056,0.2497198168883097,0.9032248779735128,0.2110513415500199
