pb_corr,tr_0,tr_1,tr_2,tr_3,tr_4,tr_5,tr_6,tr_7,tr_8,tr_9,tr_10
"[-0.05206250322129176, 0.025053460852993762, 0.011715919689088852, -0.0377880318768494, 0.03790090762920138, -0.008742875019381771, -0.015341064125201663, 0.026322713789939712, -0.016188564687677393, 0.013952282823935225, -0.0652066718343958]",-0.05206250322129176,0.025053460852993762,0.011715919689088852,-0.0377880318768494,0.03790090762920138,-0.008742875019381771,-0.015341064125201663,0.026322713789939712,-0.016188564687677393,0.013952282823935225,-0.0652066718343958
"[0.005145384797355559, 0.0311880317734228, -0.03024834213313438, 0.024402479635851963, -0.04221334465315304, -0.03841660945249697, 0.022475838625870374, -0.008780136764539542, 0.056691223809933355, 0.030747458160869004, 0.08204716008015364]",0.005145384797355559,0.0311880317734228,-0.03024834213313438,0.024402479635851963,-0.04221334465315304,-0.03841660945249697,0.022475838625870374,-0.008780136764539542,0.056691223809933355,0.030747458160869004,0.08204716008015364
"[-0.1579716655299554, 0.19834220293989846, 0.07455216180462945, -0.15176600020800884, 0.06785198649360792, -0.04817457295792368, -0.1680019864294836, 0.10279918822640596, -0.016769030807751325, 0.14943479108985894, -0.15775040041801663]",-0.1579716655299554,0.19834220293989846,0.07455216180462945,-0.15176600020800884,0.06785198649360792,-0.04817457295792368,-0.1680019864294836,0.10279918822640596,-0.016769030807751325,0.14943479108985894,-0.15775040041801663
"[-0.016827357675707446, 0.027156119036287903, -0.04393936016327872, 0.014520758817820122, 0.0059080239790338055, 0.040269720605510345, 0.007621298670874566, 0.04477607616614769, -0.0477692900862732, 0.006874792608667463, -0.033121828427762484]",-0.016827357675707446,0.027156119036287903,-0.04393936016327872,0.014520758817820122,0.0059080239790338055,0.040269720605510345,0.007621298670874566,0.04477607616614769,-0.0477692900862732,0.006874792608667463,-0.033121828427762484
"[-0.01680605516984361, -0.04766680887980664, -0.04847919613079539, 0.017784367518028754, -0.041807451977984196, 0.019684995757254138, 0.045738868129078306, -0.0075385474938738165, -0.04366682659742125, 0.012357468535391047, 0.023249773245401114]",-0.01680605516984361,-0.04766680887980664,-0.04847919613079539,0.017784367518028754,-0.041807451977984196,0.019684995757254138,0.045738868129078306,-0.0075385474938738165,-0.04366682659742125,0.012357468535391047,0.023249773245401114
"[-0.09756774912430856, 0.004301815857559397, -0.004756388796112117, -0.044595767354415436, 0.059246611292603196, -0.0347633263691611, -0.05769423563219056, 0.04318326531854247, 0.008299747183269552, -0.04276476511059388, -0.07629266777438543]",-0.09756774912430856,0.004301815857559397,-0.004756388796112117,-0.044595767354415436,0.059246611292603196,-0.0347633263691611,-0.05769423563219056,0.04318326531854247,0.008299747183269552,-0.04276476511059388,-0.07629266777438543
"[-0.09177515199974198, 0.035370840829967276, 0.041102776951140056, -0.07521916427558094, 0.049719206441212985, -0.04977679425744941, -0.06963111464642943, 0.04070589578555208, 0.008319368900368726, 0.0494675991125243, -0.08646822172000994]",-0.09177515199974198,0.035370840829967276,0.041102776951140056,-0.07521916427558094,0.049719206441212985,-0.04977679425744941,-0.06963111464642943,0.04070589578555208,0.008319368900368726,0.0494675991125243,-0.08646822172000994
"[-0.06971933603625537, 0.06209030125710311, -0.0018793705909748853, 0.004370063323265744, 0.12003624642847119, -0.05778630458086733, -0.06339270193712732, 0.025800406628044344, 0.0557353246050558, 0.027676257605172262, -0.0873529449858856]",-0.06971933603625537,0.06209030125710311,-0.0018793705909748853,0.004370063323265744,0.12003624642847119,-0.05778630458086733,-0.06339270193712732,0.025800406628044344,0.0557353246050558,0.027676257605172262,-0.0873529449858856
"[-0.047049071253877306, -0.08629053055044497, 0.07718954987531211, -0.006395221405382609, -0.02388199970485492, 0.03331106624277684, 0.00484634591276107, -0.0067790261046283135, 0.014385805964384164, 0.014895208397294586, -0.0075986467519192965]",-0.047049071253877306,-0.08629053055044497,0.07718954987531211,-0.006395221405382609,-0.02388199970485492,0.03331106624277684,0.00484634591276107,-0.0067790261046283135,0.014385805964384164,0.014895208397294586,-0.0075986467519192965
"[-0.020326243623878384, 0.06551763057599834, -0.0005153966584248947, 0.00569217762273069, 0.031876576401319856, 0.042117923802754635, -0.055960575642130445, -0.07053602381677701, -0.025096284078621633, 0.06414432863129457, -0.04267110143268532]",-0.020326243623878384,0.06551763057599834,-0.0005153966584248947,0.00569217762273069,0.031876576401319856,0.042117923802754635,-0.055960575642130445,-0.07053602381677701,-0.025096284078621633,0.06414432863129457,-0.04267110143268532
"[0.12211044763719506, -0.0009822755331815244, -0.05445261355353818, 0.05701127742942929, -0.07839136321784562, 0.009895334041578755, 0.06042788201419745, 0.03607303262371807, -0.02981555891061484, 0.043416571839787255, 0.07751571330708065]",0.12211044763719506,-0.0009822755331815244,-0.05445261355353818,0.05701127742942929,-0.07839136321784562,0.009895334041578755,0.06042788201419745,0.03607303262371807,-0.02981555891061484,0.043416571839787255,0.07751571330708065
"[0.014350092656811564, -0.04458758172418391, -0.015193012578417122, 0.059628066617517475, -0.031330488647321415, 0.06138932779561601, 0.07804967459717446, 0.018673608509806178, 0.005481992170706124, -0.09094213721720228, -0.02239789184274791]",0.014350092656811564,-0.04458758172418391,-0.015193012578417122,0.059628066617517475,-0.031330488647321415,0.06138932779561601,0.07804967459717446,0.018673608509806178,0.005481992170706124,-0.09094213721720228,-0.02239789184274791
"[0.005341505347903749, 0.027153364085170776, -0.0296040942673748, -0.030645024819021198, 0.04445060471539596, -0.03885185881336737, -0.03490561440221858, 0.018550045803304105, -0.0468390741349366, 0.06408018251203866, -0.04134204351442235]",0.005341505347903749,0.027153364085170776,-0.0296040942673748,-0.030645024819021198,0.04445060471539596,-0.03885185881336737,-0.03490561440221858,0.018550045803304105,-0.0468390741349366,0.06408018251203866,-0.04134204351442235
"[-0.011544474477673136, 0.05706258493571304, 0.04444915818370489, -0.057191686250344605, 0.0033544573221550647, -0.04033269687126875, -0.07697001098911671, 0.041576307643434916, -0.02535220304339842, 0.0759399629639301, -0.023369968881399257]",-0.011544474477673136,0.05706258493571304,0.04444915818370489,-0.057191686250344605,0.0033544573221550647,-0.04033269687126875,-0.07697001098911671,0.041576307643434916,-0.02535220304339842,0.0759399629639301,-0.023369968881399257
"[0.27844280835889046, -0.4216699939668973, 0.11103049078388949, 0.19387174856598935, -0.01113040279206326, 0.11742109413518673, 0.28993076844224674, -0.19672775067787532, 0.07030145539403451, -0.3369071400330641, 0.07171874129711689]",0.27844280835889046,-0.4216699939668973,0.11103049078388949,0.19387174856598935,-0.01113040279206326,0.11742109413518673,0.28993076844224674,-0.19672775067787532,0.07030145539403451,-0.3369071400330641,0.07171874129711689
"[0.038942409576488035, 0.043442199943469546, -0.0011041794046103247, -0.037929697458303775, -0.01795228660270266, 0.0070680599256271945, -0.018505209772163855, 0.071422486534724, -0.027168050013498674, 0.04760578531378398, 0.06542613478421351]",0.038942409576488035,0.043442199943469546,-0.0011041794046103247,-0.037929697458303775,-0.01795228660270266,0.0070680599256271945,-0.018505209772163855,0.071422486534724,-0.027168050013498674,0.04760578531378398,0.06542613478421351
"[-0.11511935101692544, 0.1610159557650901, -0.043850421668839006, -0.07401401235257894, 0.07011849005051685, 0.059118181415905025, -0.1044200804587018, 0.014861829581309896, -0.015522111654506295, 0.03909799863940556, -0.06770340447318283]",-0.11511935101692544,0.1610159557650901,-0.043850421668839006,-0.07401401235257894,0.07011849005051685,0.059118181415905025,-0.1044200804587018,0.014861829581309896,-0.015522111654506295,0.03909799863940556,-0.06770340447318283
"[-0.08173473147821603, 0.015698240847215154, 0.06336268390716582, -0.0648116482703201, 0.05713940165180146, -0.057217147991885695, -0.03565161996073696, 0.09610477723060717, -0.009760632895059749, 0.08066643483515873, -0.07572407630424091]",-0.08173473147821603,0.015698240847215154,0.06336268390716582,-0.0648116482703201,0.05713940165180146,-0.057217147991885695,-0.03565161996073696,0.09610477723060717,-0.009760632895059749,0.08066643483515873,-0.07572407630424091
"[-0.1084237193756519, -0.021867429509372344, 0.015465224769459062, 0.012885843172963126, -0.019518987945871136, 0.044329171152264424, -0.004556779051223284, 0.07182117361598889, 0.010798749555358714, 0.04488853646641691, 0.042538710872165555]",-0.1084237193756519,-0.021867429509372344,0.015465224769459062,0.012885843172963126,-0.019518987945871136,0.044329171152264424,-0.004556779051223284,0.07182117361598889,0.010798749555358714,0.04488853646641691,0.042538710872165555
"[-0.056697036835169454, 0.07612091265054322, 0.09949490513094192, -0.11421384607023549, 0.04709686453016307, -0.054764221769122476, -0.050995555874850274, 0.0938583120598997, -0.006092529542768378, 0.03308489321410166, -0.15540936526049848]",-0.056697036835169454,0.07612091265054322,0.09949490513094192,-0.11421384607023549,0.04709686453016307,-0.054764221769122476,-0.050995555874850274,0.0938583120598997,-0.006092529542768378,0.03308489321410166,-0.15540936526049848
"[-0.036878553271667995, 0.08069546561239249, -0.04189709750189203, 0.09637414778060227, -0.006263406162625537, 0.1494116687315867, -0.053678626432484416, 0.054703739310649105, -0.06094593331905921, -0.03551519659372407, 0.06393177017862023]",-0.036878553271667995,0.08069546561239249,-0.04189709750189203,0.09637414778060227,-0.006263406162625537,0.1494116687315867,-0.053678626432484416,0.054703739310649105,-0.06094593331905921,-0.03551519659372407,0.06393177017862023
"[-0.0005239426291527727, 0.1112514262059575, -0.013604545031793492, -0.019437948738766676, -0.01060316033965983, -0.006511382209474406, -0.021495435631423383, 0.01265458498730697, 0.031064280964043945, 0.07932813024397048, 0.0005123647718014955]",-0.0005239426291527727,0.1112514262059575,-0.013604545031793492,-0.019437948738766676,-0.01060316033965983,-0.006511382209474406,-0.021495435631423383,0.01265458498730697,0.031064280964043945,0.07932813024397048,0.0005123647718014955
"[0.005647383890958594, 0.005326056080129208, 0.04744787423044921, -0.036461027380999746, 0.04213432561264509, 0.03271611353641782, -0.010021657636175095, 0.02674086218001836, 0.045352987430854676, 0.06591247416467858, 0.04651569068757905]",0.005647383890958594,0.005326056080129208,0.04744787423044921,-0.036461027380999746,0.04213432561264509,0.03271611353641782,-0.010021657636175095,0.02674086218001836,0.045352987430854676,0.06591247416467858,0.04651569068757905
"[0.021342697629900813, 0.02410714373999276, 0.040448727326551574, -0.025093941529447487, 0.01090562359855082, -0.07388121430546774, -0.014398154728695774, 0.045839421822899865, 0.0467423557283638, -0.014850431362818424, -0.049661760910619704]",0.021342697629900813,0.02410714373999276,0.040448727326551574,-0.025093941529447487,0.01090562359855082,-0.07388121430546774,-0.014398154728695774,0.045839421822899865,0.0467423557283638,-0.014850431362818424,-0.049661760910619704
"[-0.14186372807498437, 0.19013296326023293, -0.03955540834932207, -0.0894973338343262, 0.08048083714336932, 0.0395030285614468, -0.1325289667681374, 0.0780034339513317, 0.003956070199555734, 0.06346744271835053, -0.07023555609919066]",-0.14186372807498437,0.19013296326023293,-0.03955540834932207,-0.0894973338343262,0.08048083714336932,0.0395030285614468,-0.1325289667681374,0.0780034339513317,0.003956070199555734,0.06346744271835053,-0.07023555609919066
"[-0.0173047256121117, 0.023537880777064153, 0.04859197375036449, -0.02785417368754696, 0.002165940781301056, -0.008332765464024897, -0.0417458233983843, -0.014070741163699085, 0.008811151932704469, 0.024433771104363754, -0.042180245757810514]",-0.0173047256121117,0.023537880777064153,0.04859197375036449,-0.02785417368754696,0.002165940781301056,-0.008332765464024897,-0.0417458233983843,-0.014070741163699085,0.008811151932704469,0.024433771104363754,-0.042180245757810514
"[-0.10352954139480315, 0.001138966553613046, -0.15466707541856783, 0.12945457494327722, -0.07340901659842966, 0.2280561181975071, 0.16887460587554065, 0.0377303493391074, 0.03751333801950913, 0.10031230845356075, 0.32861801122850276]",-0.10352954139480315,0.001138966553613046,-0.15466707541856783,0.12945457494327722,-0.07340901659842966,0.2280561181975071,0.16887460587554065,0.0377303493391074,0.03751333801950913,0.10031230845356075,0.32861801122850276
"[-0.03633700169293363, -0.015219734721282286, -0.01566699562270194, 0.024067355232182508, -0.03645251726798411, 0.01142767490960874, 0.026501086161194846, -0.05271000633441726, 0.044077429635808366, 0.05836955546728673, 0.013832411179100742]",-0.03633700169293363,-0.015219734721282286,-0.01566699562270194,0.024067355232182508,-0.03645251726798411,0.01142767490960874,0.026501086161194846,-0.05271000633441726,0.044077429635808366,0.05836955546728673,0.013832411179100742
"[0.036106410971514326, 0.08097459749367279, 0.02263125328722633, 0.01460197291481194, 0.037879761253899386, 0.014170294559857802, -0.057355818932855164, -0.014104932407269738, 0.04467739496395222, 0.045484184458607704, 0.04279070712741644]",0.036106410971514326,0.08097459749367279,0.02263125328722633,0.01460197291481194,0.037879761253899386,0.014170294559857802,-0.057355818932855164,-0.014104932407269738,0.04467739496395222,0.045484184458607704,0.04279070712741644
"[-0.009154258904796216, 0.0011170628626888598, -0.048414814701200425, 0.029821369460726582, -0.032340312869715886, 0.03107647133416311, 0.08343412063338373, 0.04575139161517394, -0.028735723474915983, -0.01668612006917356, 0.029330877389444565]",-0.009154258904796216,0.0011170628626888598,-0.048414814701200425,0.029821369460726582,-0.032340312869715886,0.03107647133416311,0.08343412063338373,0.04575139161517394,-0.028735723474915983,-0.01668612006917356,0.029330877389444565
"[0.046521663019130674, 0.01250755427680197, -0.01726737058174188, 0.007633408076789023, 0.01113654040130001, -0.025783667512014333, -0.034453752541046934, -0.01367477201195937, 0.0003784568469196725, -0.03840203185349832, -0.009550816287174952]",0.046521663019130674,0.01250755427680197,-0.01726737058174188,0.007633408076789023,0.01113654040130001,-0.025783667512014333,-0.034453752541046934,-0.01367477201195937,0.0003784568469196725,-0.03840203185349832,-0.009550816287174952
"[0.03455452630924467, -0.1351856198220651, -0.08799225753332199, 0.0763920645839212, -0.08110622151930129, 0.04903809031616226, 0.1261919339848434, -0.08137898840092761, 0.017189776798084797, -0.12896705983273454, 0.06895499256302287]",0.03455452630924467,-0.1351856198220651,-0.08799225753332199,0.0763920645839212,-0.08110622151930129,0.04903809031616226,0.1261919339848434,-0.08137898840092761,0.017189776798084797,-0.12896705983273454,0.06895499256302287
"[-0.07840489401812457, 0.020388341087144088, -0.07030279900052401, 0.004464056930701298, -0.005395072748974111, -0.012070982214165343, -0.04437049013245788, -0.0493919857504531, 0.027207795540256145, 0.0652313187758876, 0.04287909753196327]",-0.07840489401812457,0.020388341087144088,-0.07030279900052401,0.004464056930701298,-0.005395072748974111,-0.012070982214165343,-0.04437049013245788,-0.0493919857504531,0.027207795540256145,0.0652313187758876,0.04287909753196327
"[0.09337243576129599, -0.0012657521437109236, 0.11640355851240994, -0.09383812929320257, -0.20045563448727455, -0.1366221429193396, -0.12544461041205887, 0.004725007864484945, -0.024558788517009003, 0.007331601580357226, -0.18296046665962978]",0.09337243576129599,-0.0012657521437109236,0.11640355851240994,-0.09383812929320257,-0.20045563448727455,-0.1366221429193396,-0.12544461041205887,0.004725007864484945,-0.024558788517009003,0.007331601580357226,-0.18296046665962978
"[0.16365308841158724, -0.2960439026500692, 0.11410495752633537, 0.12307175225163777, 0.023346741469588247, 0.09223033207336784, 0.19671156230894096, -0.10337371129977599, 0.07883260271081777, -0.26707323404343924, 0.05480861972810289]",0.16365308841158724,-0.2960439026500692,0.11410495752633537,0.12307175225163777,0.023346741469588247,0.09223033207336784,0.19671156230894096,-0.10337371129977599,0.07883260271081777,-0.26707323404343924,0.05480861972810289
"[-0.0206882334183958, 0.04493959774267953, 0.03493183574353848, -0.08394546100367278, 0.033838381170887576, -0.025720814883431906, -0.029751539983446346, 0.03696486195933673, -0.011121541285677616, 0.027756291617010754, -0.05556985432922627]",-0.0206882334183958,0.04493959774267953,0.03493183574353848,-0.08394546100367278,0.033838381170887576,-0.025720814883431906,-0.029751539983446346,0.03696486195933673,-0.011121541285677616,0.027756291617010754,-0.05556985432922627
"[-0.10535778666184412, 0.07292617735639734, -0.01059736252541357, -0.027143867576039822, 0.050939273675738125, -0.024156752918796723, -0.01866972195099118, 0.0798259211899166, 0.020887058348669427, 0.03868671743553581, -0.011508436100435566]",-0.10535778666184412,0.07292617735639734,-0.01059736252541357,-0.027143867576039822,0.050939273675738125,-0.024156752918796723,-0.01866972195099118,0.0798259211899166,0.020887058348669427,0.03868671743553581,-0.011508436100435566
"[0.028584980658035733, 0.027567532624174572, -0.007384365190910653, 0.02904816776285489, 0.077076853938866, -0.026819999271968577, 0.014804340834423745, 0.04423192103696913, 0.019924001038682575, -0.04128446957578708, -0.04781849136632872]",0.028584980658035733,0.027567532624174572,-0.007384365190910653,0.02904816776285489,0.077076853938866,-0.026819999271968577,0.014804340834423745,0.04423192103696913,0.019924001038682575,-0.04128446957578708,-0.04781849136632872
"[-0.04660891355035448, 0.15259089892088365, 0.02028325863557433, -0.07006474905014341, 0.007684466862500277, -0.0018707428367298658, -0.0842239930950921, 0.06536144730335211, -0.015082572906768035, 0.10254339176596941, -0.042409781129713595]",-0.04660891355035448,0.15259089892088365,0.02028325863557433,-0.07006474905014341,0.007684466862500277,-0.0018707428367298658,-0.0842239930950921,0.06536144730335211,-0.015082572906768035,0.10254339176596941,-0.042409781129713595
"[0.055349376718316384, -0.05652026544972142, 0.07884894176923304, -0.08449395429976903, 0.034755159308700836, -0.05052858272328611, 0.007327427019899968, -0.04953774171654285, -0.020223196643101574, -0.009731847955766135, -0.047782308617995845]",0.055349376718316384,-0.05652026544972142,0.07884894176923304,-0.08449395429976903,0.034755159308700836,-0.05052858272328611,0.007327427019899968,-0.04953774171654285,-0.020223196643101574,-0.009731847955766135,-0.047782308617995845
